,City,Country,Long.,Lat.,Temp.,Humidity,Wind Speed,Visibility,Cloudiness,Date
0,Qaanaaq,GL,-69.36,77.48,-12.082,75,5.11,Clear,0,2019-02-05 05:32:25
1,Avarua,CK,-159.78,-21.21,75.2,94,3.1,Rain,92,2019-02-05 05:00:00
2,Teknaf,BD,92.31,20.86,79.68199999999999,49,2.21,Clear,0,2019-02-05 05:32:26
3,Hermanus,ZA,19.24,-34.42,60.025999999999996,86,1.66,Clear,0,2019-02-05 05:32:27
4,Kavieng,PG,150.8,-2.57,81.98599999999999,100,6.16,Rain,80,2019-02-05 05:32:27
5,Puerto Cabezas,NI,-83.39,14.04,78.152,97,5.61,Clear,0,2019-02-05 05:32:27
6,Rikitea,PF,-134.97,-23.12,80.852,100,4.66,Clear,0,2019-02-05 05:32:27
7,Kodiak,US,-94.76,39.95,19.04,52,3.1,Clear,1,2019-02-05 05:15:00
8,Kapaa,US,-159.32,22.08,73.94,75,9.8,Clouds,40,2019-02-05 04:56:00
9,Vaini,IN,74.49,15.34,77.0,47,1.5,Clear,0,2019-02-05 04:00:00
10,Punta Arenas,CL,-70.91,-53.16,57.2,67,2.1,Clear,0,2019-02-05 05:00:00
11,Provideniya,RU,-173.23,64.42,24.8,85,13.0,Snow,90,2019-02-05 05:00:00
12,Luwuk,ID,122.79,-0.95,87.242,70,2.06,Clouds,88,2019-02-05 05:32:29
13,Puerto Ayora,EC,-90.35,-0.74,79.106,100,2.31,Clouds,44,2019-02-05 05:32:21
14,Lavrentiya,RU,-170.99,65.58,23.252,83,14.41,Clouds,76,2019-02-05 05:32:29
15,Colares,PT,-9.45,38.8,39.2,86,0.5,Clear,0,2019-02-05 04:30:00
16,Luderitz,NA,15.16,-26.65,60.926,78,6.11,Clear,0,2019-02-05 05:32:30
17,Busselton,AU,115.35,-33.64,79.106,73,1.51,Clear,0,2019-02-05 05:32:30
18,Coquimbo,CL,-71.34,-29.95,60.8,100,2.6,Drizzle,90,2019-02-05 05:00:00
19,Atuona,PF,-139.03,-9.8,81.93199999999999,99,7.96,Clouds,64,2019-02-05 05:32:31
20,Arraial do Cabo,BR,-42.02,-22.97,76.262,91,2.91,Clouds,80,2019-02-05 05:32:31
21,Mount Isa,AU,139.49,-20.73,78.80000000000001,83,10.8,Clouds,90,2019-02-05 05:00:00
22,Vardo,US,-77.74,39.62,48.019999999999996,62,1.5,Rain,75,2019-02-05 05:00:00
23,Butaritari,KI,172.79,3.07,83.876,100,7.61,Clouds,92,2019-02-05 05:32:32
24,Broome,GB,1.45,52.47,35.6,100,2.1,Fog,0,2019-02-05 04:56:00
25,Samarai,PG,150.67,-10.62,88.73599999999999,92,5.06,Clouds,36,2019-02-05 05:32:33
26,Castro,CL,-73.76,-42.48,59.0,93,7.7,Clouds,75,2019-02-05 05:00:00
27,Geraldton,CA,-86.95,49.72,-11.200000000000003,63,4.6,Snow,90,2019-02-05 05:00:00
28,Mataura,NZ,168.86,-46.19,57.632000000000005,65,11.56,Clouds,24,2019-02-05 05:32:34
29,Sisimiut,GL,-53.67,66.94,-12.298000000000002,100,1.91,Clear,0,2019-02-05 05:32:34
30,Barrow,AR,-60.23,-38.31,60.385999999999996,65,3.26,Clear,0,2019-02-05 05:32:34
31,Klyuchi,RU,79.17,52.25,-21.747999999999998,32,4.71,Clouds,12,2019-02-05 05:32:35
32,Bluff,AU,149.07,-23.58,83.012,48,8.41,Clouds,92,2019-02-05 05:32:35
33,Nemuro,JP,145.57,43.32,24.8,35,7.2,Clouds,20,2019-02-05 05:00:00
34,Smithers,CA,-127.17,54.78,-2.200000000000003,70,1.0,Clouds,75,2019-02-05 04:00:00
35,Dhidhdhoo,MV,73.1,6.88,81.75200000000001,100,3.96,Clouds,68,2019-02-05 05:32:36
36,Hobart,AU,147.33,-42.88,60.8,59,4.1,Clouds,90,2019-02-05 05:00:00
37,Lota,DZ,5.3,36.63,53.6,87,3.6,Clouds,40,2019-02-05 05:00:00
38,Beringovskiy,RU,179.32,63.05,24.061999999999998,94,11.91,Clouds,92,2019-02-05 05:32:37
39,Yasnyy,RU,44.09,64.04,5.288,60,4.91,Clouds,92,2019-02-05 05:32:37
40,Upernavik,GL,-56.15,72.79,-2.5420000000000016,100,1.86,Clear,0,2019-02-05 05:32:37
41,Port Alfred,ZA,26.89,-33.59,68.25200000000001,90,3.81,Clear,0,2019-02-05 05:32:38
42,Fortuna,ES,-1.13,38.18,41.0,60,1.0,Clear,0,2019-02-05 05:00:00
43,Mar del Plata,AR,-67.52,-46.43,60.385999999999996,70,1.61,Clear,8,2019-02-05 05:32:38
44,Nome,US,-94.42,30.04,68.36,94,2.6,Fog,90,2019-02-05 05:15:00
45,East London,ZA,27.91,-33.02,68.0,77,3.6,Clear,0,2019-02-05 05:00:00
46,Talnakh,RU,88.39,69.49,-16.887999999999998,75,1.21,Clouds,68,2019-02-05 05:32:39
47,Sao Joao da Barra,BR,-41.05,-21.64,77.792,100,5.16,Rain,92,2019-02-05 05:30:31
48,Coihaique,CL,-72.07,-45.58,66.2,59,4.1,Clear,0,2019-02-05 05:00:00
49,Yokote,JP,140.54,39.28,39.2,41,6.2,Clouds,40,2019-02-05 05:00:00
50,Bloemfontein,ZA,26.22,-29.12,62.6,77,0.5,Clear,0,2019-02-05 05:00:00
51,Yellowknife,CA,-114.38,62.45,-29.200000000000003,73,3.6,Clear,5,2019-02-05 04:00:00
52,Esperance,TT,-61.45,10.24,75.2,94,3.1,Clouds,40,2019-02-05 05:00:00
53,Kolokani,ML,-8.03,13.58,61.322,43,3.91,Clear,8,2019-02-05 05:32:41
54,Fort Abbas,PK,72.85,29.19,64.382,92,2.11,Clear,0,2019-02-05 05:32:41
55,Hilo,US,-155.08,19.71,69.08000000000001,90,4.1,Rain,90,2019-02-05 04:53:00
56,Mitsamiouli,KM,43.28,-11.38,86.0,70,1.5,Clouds,20,2019-02-05 05:00:00
57,Chuy,UY,-53.46,-33.69,58.622,97,1.61,Clear,0,2019-02-05 05:32:42
58,Tiksi,RU,128.87,71.64,-7.042000000000002,75,7.86,Clouds,64,2019-02-05 05:32:42
59,Ucluelet,CA,-125.55,48.94,17.258000000000003,94,1.31,Clear,0,2019-02-05 05:28:47
60,Jutai,BR,-47.89,-1.71,74.876,98,1.06,Rain,88,2019-02-05 05:32:43
61,Lebu,ET,38.73,8.96,59.0,47,2.6,Clouds,75,2019-02-05 05:00:00
62,Norman Wells,CA,-126.83,65.28,-13.0,69,6.2,Snow,90,2019-02-05 04:00:00
63,Hithadhoo,MV,73.08,-0.6,82.922,100,5.71,Clear,0,2019-02-05 05:32:44
64,Sebezh,RU,28.48,56.29,24.422,92,4.51,Clouds,76,2019-02-05 05:32:44
65,Albany,US,-73.75,42.65,46.4,67,4.1,Clouds,75,2019-02-05 04:59:00
66,Iqaluit,CA,-68.52,63.75,3.1999999999999993,77,12.3,Snow,90,2019-02-05 05:00:00
67,Hami,CN,93.51,42.84,22.208,93,2.06,Clouds,76,2019-02-05 05:32:45
68,Naze,NG,7.07,5.43,71.6,100,1.91,Clouds,75,2019-02-05 05:00:00
69,Faya,SA,42.45,18.39,50.0,87,1.76,Clear,0,2019-02-05 04:00:00
70,Singaraja,ID,115.08,-8.11,77.936,96,0.96,Rain,88,2019-02-05 05:32:46
71,Waipawa,NZ,176.59,-39.94,76.136,41,7.21,Clear,0,2019-02-05 05:32:46
72,Belaya Gora,RU,146.19,68.54,-43.25800000000001,0,1.41,Clear,0,2019-02-05 05:32:46
73,New Norfolk,AU,147.06,-42.78,60.8,59,4.1,Clouds,90,2019-02-05 05:00:00
74,Bredasdorp,ZA,20.04,-34.53,59.0,93,1.5,Clear,0,2019-02-05 05:00:00
75,Dingle,PH,122.67,11.0,85.172,64,6.26,Clear,0,2019-02-05 05:32:47
76,Ushuaia,AR,-68.31,-54.81,59.0,62,1.21,Clear,0,2019-02-05 05:00:00
77,Verkhnedneprovskiy,RU,33.35,54.98,20.282,78,4.11,Clear,0,2019-02-05 05:32:48
78,Cabo San Lucas,MX,-109.91,22.89,69.80000000000001,77,2.1,Clouds,75,2019-02-05 04:42:00
79,Bongaree,AU,153.16,-27.08,80.6,65,4.1,Rain,75,2019-02-05 04:30:00
80,Atar,MR,-13.05,20.52,62.581999999999994,17,6.76,Clouds,32,2019-02-05 05:32:49
81,Biltine,TD,20.93,14.53,68.702,48,1.81,Clouds,20,2019-02-05 05:32:49
82,Viedma,AR,-62.99,-40.81,68.52199999999999,68,5.21,Clear,0,2019-02-05 05:32:49
83,Chimoio,MZ,33.48,-19.11,73.4,94,1.91,Clouds,75,2019-02-05 05:00:00
84,Hobyo,SO,48.53,5.35,77.126,85,8.01,Rain,88,2019-02-05 05:32:50
85,Lagoa,PT,-8.45,37.14,48.2,57,1.5,Clear,0,2019-02-05 04:30:00
86,Koroni,GR,21.96,36.8,64.4,39,10.66,Clouds,20,2019-02-05 04:50:00
87,Tateyama,JP,137.31,36.66,51.8,37,2.1,Clouds,20,2019-02-05 05:00:00
88,Georgetown,GY,-58.16,6.8,73.4,94,1.0,Clouds,20,2019-02-05 04:00:00
89,Walvis Bay,NA,14.51,-22.95,60.8,87,4.6,Clouds,90,2019-02-05 05:00:00
90,Buin,CL,-70.74,-33.73,66.2,68,1.5,Clear,0,2019-02-05 05:00:00
91,Muros,ES,-9.06,42.77,48.2,100,2.1,Fog,90,2019-02-05 05:00:00
92,La Palma,CO,-74.39,5.36,65.336,99,0.71,Rain,76,2019-02-05 05:32:53
93,Izyum,UA,37.25,49.21,27.842,86,1.26,Clouds,64,2019-02-05 05:32:53
94,Tsukumi,JP,131.85,33.08,50.0,57,1.5,Clouds,75,2019-02-05 05:00:00
95,Chapais,CA,-74.86,49.78,5.0,84,5.1,Snow,90,2019-02-05 05:23:00
96,Nanortalik,GL,-45.24,60.14,32.486,97,6.06,Clouds,92,2019-02-05 05:32:54
97,Port Elizabeth,US,-74.98,39.31,37.94,100,1.26,Fog,1,2019-02-05 05:28:00
98,Torbay,CA,-52.73,47.66,30.2,100,6.7,Clouds,90,2019-02-05 05:00:00
99,Saskylakh,RU,114.09,71.97,0.8420000000000023,73,8.46,Clouds,76,2019-02-05 05:32:55
100,Qaracala,AZ,48.95,39.81,44.312,100,1.71,Clouds,56,2019-02-05 05:32:56
101,Narsaq,GL,-46.05,60.91,19.4,67,1.0,Clouds,64,2019-02-05 04:50:00
102,Saint-Philippe,CA,-73.48,45.36,44.06,92,2.1,Mist,90,2019-02-05 05:15:00
103,Ahipara,NZ,173.16,-35.17,72.536,78,0.91,Rain,100,2019-02-05 05:32:57
104,Avera,US,-82.53,33.19,59.0,96,1.16,Clear,1,2019-02-05 05:15:00
105,Nikolskoye,RU,30.79,59.7,26.6,79,4.0,Clouds,90,2019-02-05 05:00:00
106,Watrous,CA,-105.46,51.67,-13.648000000000003,80,2.01,Clouds,80,2019-02-05 05:32:58
107,Half Moon Bay,US,-122.43,37.46,46.94,75,6.2,Rain,90,2019-02-05 05:24:00
108,Kaitangata,NZ,169.85,-46.28,58.082,71,12.86,Clear,8,2019-02-05 05:32:59
109,Longyearbyen,NO,15.63,78.22,23.0,67,2.6,Clouds,20,2019-02-05 04:50:00
110,Virginia Beach,US,-75.98,36.85,50.540000000000006,85,1.5,Clear,1,2019-02-05 05:00:00
111,Sao Filipe,CV,-24.5,14.9,70.232,100,7.41,Clouds,76,2019-02-05 05:33:00
112,Cidreira,BR,-50.22,-30.17,66.326,83,2.96,Clouds,48,2019-02-05 05:33:00
113,Vung Tau,VN,107.08,10.35,81.536,87,7.61,Clear,0,2019-02-05 05:33:00
114,Harrisonville,US,-94.35,38.65,26.6,73,4.1,Clear,1,2019-02-05 05:15:00
115,Ahuimanu,US,-157.84,21.44,73.94,81,6.2,Rain,90,2019-02-05 04:57:00
116,Manama,AE,56.02,25.33,68.0,68,4.1,Clouds,20,2019-02-05 05:00:00
117,Bela,PK,66.31,26.23,64.202,62,1.61,Clear,0,2019-02-05 05:33:01
118,Pemberton,AU,116.03,-34.44,87.656,33,1.91,Clear,0,2019-02-05 05:33:02
119,Troitskoye,RU,84.68,52.98,-20.578000000000003,30,2.11,Clear,0,2019-02-05 05:33:02
120,Launceston,AU,147.14,-41.43,73.4,43,8.2,Clouds,40,2019-02-05 05:00:00
121,Quelimane,MZ,36.89,-17.88,80.6,88,2.6,Clouds,40,2019-02-05 05:00:00
122,Ballsh,AL,19.74,40.6,50.702,75,4.76,Clouds,24,2019-02-05 05:33:03
123,Usinsk,RU,57.56,66.0,-32.242000000000004,0,1.36,Clear,0,2019-02-05 05:33:03
124,Elko,US,-115.76,40.83,32.0,95,2.1,Snow,75,2019-02-05 05:23:00
125,Shimoda,JP,138.93,34.7,55.400000000000006,70,7.2,Clouds,75,2019-02-05 05:00:00
126,Tuyen Quang,VN,105.22,21.82,75.05600000000001,90,1.61,Clouds,20,2019-02-05 05:33:04
127,Tinskoy,RU,96.92,56.15,-26.247999999999998,40,1.56,Clear,0,2019-02-05 05:33:04
128,Mogadishu,SO,45.34,2.04,77.0,78,6.2,Clouds,20,2019-02-05 05:00:00
129,Chokurdakh,RU,147.9,70.62,-40.162000000000006,0,4.91,Clear,0,2019-02-05 05:33:05
130,Lieksa,FI,30.02,63.32,12.218,85,2.61,Clouds,68,2019-02-05 05:33:05
131,Sicamous,CA,-118.99,50.84,8.599999999999998,55,13.4,Clear,1,2019-02-05 05:00:00
132,Port Hardy,CA,-127.42,50.7,24.8,62,2.1,Clear,5,2019-02-05 05:00:00
133,Poum,MK,20.71,41.28,27.932000000000002,90,0.96,Clouds,36,2019-02-05 05:33:06
134,Kununurra,AU,128.74,-15.77,95.0,56,3.6,Clouds,12,2019-02-05 04:30:00
135,Sereflikochisar,TR,33.54,38.94,31.712,100,1.56,Clear,8,2019-02-05 05:33:07
136,Sanand,IN,72.38,22.99,77.0,50,2.06,Smoke,20,2019-02-05 05:00:00
137,Nshamba,TZ,31.55,-1.8,68.0,82,2.71,Clouds,75,2019-02-05 05:00:00
138,Rafraf,TN,10.18,37.19,51.8,87,10.3,Thunderstorm,40,2019-02-05 05:00:00
139,Aswan,EG,32.9,24.09,58.622,77,1.51,Clear,0,2019-02-05 05:33:08
140,Yulara,AU,130.99,-25.24,102.2,14,5.1,Clear,0,2019-02-05 04:00:00
141,Neepawa,CA,-99.46,50.23,-23.800000000000004,74,3.6,Clear,5,2019-02-05 05:00:00
142,Shakawe,BW,21.84,-18.36,69.926,86,1.81,Clouds,48,2019-02-05 05:33:09
143,Dunedin,NZ,170.5,-45.87,65.606,52,6.86,Clear,0,2019-02-05 05:31:49
144,San Andres,PH,122.68,13.32,80.672,94,4.41,Clear,0,2019-02-05 05:33:09
145,Pine Bluff,US,-92.0,34.23,62.06,96,2.6,Fog,90,2019-02-05 05:17:00
146,Dikson,RU,80.55,73.51,-1.318000000000005,72,7.81,Clouds,12,2019-02-05 05:33:10
147,Tuktoyaktuk,CA,-133.03,69.44,-2.200000000000003,77,6.2,Snow,90,2019-02-05 04:00:00
148,Mahebourg,MU,57.7,-20.41,84.2,83,3.6,Clouds,75,2019-02-05 05:00:00
149,Pauini,BR,-67.0,-7.71,76.586,93,2.66,Clouds,48,2019-02-05 05:33:11
150,Khatanga,RU,102.47,71.98,-5.278000000000006,71,5.76,Clouds,68,2019-02-05 05:33:11
151,Huanren,CN,125.37,41.26,27.032,38,1.26,Clouds,20,2019-02-05 05:33:12
152,Hotaka,JP,137.88,36.34,42.8,48,0.5,Clouds,20,2019-02-05 05:00:00
153,Esna,RO,27.57,45.2,37.976,98,7.71,Rain,92,2019-02-05 05:33:12
154,Trunovskoye,RU,42.14,45.48,28.4,92,3.0,Clear,0,2019-02-05 05:00:00
155,Gannan,CN,123.49,47.92,1.868000000000002,29,6.71,Clear,0,2019-02-05 05:33:13
156,Thap Than,TH,99.89,15.46,95.52199999999999,36,1.76,Clear,0,2019-02-05 05:33:13
157,Tuatapere,NZ,167.69,-46.13,53.762,100,9.91,Clouds,88,2019-02-05 05:33:13
158,Port Lincoln,AU,135.86,-34.72,73.742,73,6.81,Clouds,68,2019-02-05 05:33:13
159,Hamilton,CA,-79.87,43.26,50.0,93,7.2,Rain,90,2019-02-05 05:12:00
160,General Roca,AR,-67.58,-39.03,80.6,51,5.1,Clear,0,2019-02-05 05:00:00
161,Henties Bay,NA,14.28,-22.12,61.592,100,3.86,Clouds,32,2019-02-05 05:33:14
162,Brae,GB,-1.35,60.4,41.0,98,5.7,Clouds,68,2019-02-05 05:20:00
163,Miraflores,CO,-73.14,5.2,49.856,100,0.46,Rain,88,2019-02-05 05:33:15
164,Chaihe,CN,129.68,44.77,3.6679999999999993,43,4.21,Clear,0,2019-02-05 05:33:16
165,Ostrovnoy,RU,39.51,68.05,0.21199999999999974,95,6.41,Clouds,76,2019-02-05 05:33:16
166,San Patricio,PY,-56.83,-26.98,69.476,76,1.96,Clear,0,2019-02-05 05:33:16
167,Pensacola,US,-87.22,30.42,63.86,93,4.1,Rain,90,2019-02-05 05:06:00
168,Nuuk,GL,-51.74,64.17,19.4,79,1.5,Clouds,56,2019-02-05 04:50:00
169,Edd,ER,41.69,13.93,74.606,39,1.56,Clear,0,2019-02-05 05:33:17
170,Kamenka,RU,44.05,53.19,30.488,96,5.11,Clouds,92,2019-02-05 05:33:18
171,Airai,TL,125.41,-8.93,79.826,70,0.96,Rain,68,2019-02-05 05:33:18
172,Marica,BR,-42.82,-22.92,75.2,94,1.5,Rain,90,2019-02-05 05:00:00
173,Lagos,NG,3.39,6.46,78.80000000000001,94,1.0,Clouds,20,2019-02-05 05:00:00
174,Ridgecrest,US,-117.67,35.62,44.96,73,9.3,Clouds,40,2019-02-05 04:56:00
175,Vyartsilya,RU,30.69,62.18,7.321999999999999,76,3.66,Clouds,20,2019-02-05 05:33:19
176,Beloha,MG,45.06,-25.17,86.162,59,2.01,Clear,0,2019-02-05 05:33:19
177,Bambous Virieux,MU,57.76,-20.34,84.2,83,3.6,Clouds,75,2019-02-05 05:00:00
178,Arkhangelsk,RU,40.54,64.54,3.1999999999999993,84,5.0,Snow,90,2019-02-05 05:00:00
179,Trowbridge,GB,-2.2,51.32,42.8,100,3.6,Fog,90,2019-02-05 05:20:00
180,Molteno,ZA,26.36,-31.4,54.572,93,1.96,Clear,0,2019-02-05 05:33:20
181,Yeniseysk,RU,92.17,58.45,-29.632000000000005,0,1.61,Clear,0,2019-02-05 05:33:20
