,City,Country,Long.,Lat.,Temp.,Humidity,Wind Speed,Visibility,Cloudiness,Date
182,Bagrami,AF,69.27,34.49,35.6,100,1.0,Mist,90,2019-02-05 05:05:00
183,Yaan,NG,8.57,7.38,75.72200000000001,93,3.66,Clouds,64,2019-02-05 05:33:21
184,Nioro,GM,-15.05,13.79,68.30600000000001,58,1.96,Clouds,12,2019-02-05 05:33:22
185,Sept-Iles,CA,-66.38,50.2,6.800000000000001,77,3.1,Clouds,75,2019-02-05 05:00:00
186,Kieta,PG,155.63,-6.22,85.712,87,2.56,Rain,76,2019-02-05 05:33:22
187,Kalmunai,LK,81.82,7.42,78.242,97,2.51,Rain,92,2019-02-05 05:33:22
188,Severo-Kurilsk,RU,156.12,50.68,26.672,100,5.21,Clouds,76,2019-02-05 05:33:23
189,Nelson Bay,AU,152.14,-32.72,87.80000000000001,43,9.3,Clear,0,2019-02-05 05:00:00
190,Guarapari,BR,-40.5,-20.67,82.4,74,2.1,Clouds,75,2019-02-05 05:00:00
191,Port-Gentil,GA,8.78,-0.72,77.0,100,2.1,Clouds,90,2019-02-05 05:00:00
192,Meadow Lake,CA,-108.44,54.13,-15.988,67,0.71,Clouds,76,2019-02-05 05:33:24
193,Te Anau,NZ,167.72,-45.41,57.236000000000004,55,5.01,Clear,0,2019-02-05 05:33:24
194,Souillac,FR,-0.6,45.6,41.0,93,2.6,Mist,90,2019-02-05 05:00:00
195,Cape Town,ZA,18.42,-33.93,62.6,100,4.6,Clear,0,2019-02-05 05:00:00
196,Valpacos,PT,-7.31,41.61,25.088,75,1.06,Clear,0,2019-02-05 05:33:25
197,Issia,CI,-6.58,6.49,72.482,97,1.21,Clouds,24,2019-02-05 05:33:25
198,Yanam,IN,82.22,16.73,82.4,61,3.96,Haze,20,2019-02-05 05:00:00
199,Krasnyye Tkachi,RU,39.76,57.49,33.8,86,5.0,Clouds,90,2019-02-05 05:00:00
200,Mount Darwin,ZW,31.58,-16.77,73.256,82,3.56,Clouds,88,2019-02-05 05:33:26
201,Jamestown,AU,138.6,-33.21,83.822,63,4.36,Clear,0,2019-02-05 05:33:26
202,Udachnyy,RU,112.4,66.42,-5.637999999999998,69,2.71,Clouds,36,2019-02-05 05:33:27
203,Timra,SE,17.33,62.49,12.2,78,2.1,Snow,90,2019-02-05 05:20:00
204,Aksarka,RU,67.8,66.56,-24.592000000000006,38,1.96,Clouds,44,2019-02-05 05:33:28
205,Egvekinot,RU,-179.17,66.32,-1.318000000000005,76,1.31,Clouds,76,2019-02-05 05:33:28
206,Emerald,AU,148.16,-23.53,84.2,51,8.2,Clouds,90,2019-02-05 04:00:00
207,Flinders,AU,150.85,-34.58,75.2,100,4.1,Drizzle,75,2019-02-05 05:00:00
208,Semirom,IR,51.57,31.41,24.602,60,1.46,Clear,0,2019-02-05 05:33:29
209,Leningradskiy,RU,178.42,69.38,-8.607999999999997,82,4.26,Clouds,32,2019-02-05 05:33:29
210,Zhezkazgan,KZ,67.71,47.8,10.399999999999999,78,8.0,Snow,90,2019-02-05 05:00:00
211,Saint George,GR,22.34,39.45,50.0,81,3.76,Clouds,75,2019-02-05 04:50:00
212,Loandjili,CG,11.87,-4.77,75.812,100,1.61,Rain,76,2019-02-05 05:33:30
213,Bressuire,FR,-0.49,46.84,39.2,100,2.6,Mist,90,2019-02-05 05:00:00
214,Hit,IQ,42.83,33.64,45.806,72,3.41,Clear,0,2019-02-05 05:33:31
215,Honiara,SB,159.96,-9.43,82.706,78,2.96,Clouds,64,2019-02-05 05:33:31
216,Acapulco,MX,-99.88,16.86,75.2,83,1.0,Clear,5,2019-02-05 04:45:00
217,Talara,PE,-81.27,-4.58,74.156,87,1.11,Clouds,100,2019-02-05 05:33:32
218,Gaoual,GN,-13.2,11.75,69.152,45,3.21,Clear,8,2019-02-05 05:33:32
219,Fairbanks,US,-147.72,64.84,15.079999999999998,93,2.1,Snow,90,2019-02-05 04:58:00
220,Novo Aripuana,BR,-60.38,-5.12,75.452,97,1.06,Clouds,64,2019-02-05 05:33:33
221,Praia da Vitoria,PT,-27.07,38.73,59.0,87,7.06,Clouds,75,2019-02-05 04:00:00
222,Carnarvon,ZA,22.13,-30.97,59.486000000000004,70,3.61,Clear,0,2019-02-05 05:33:33
223,Newport,GB,-3.0,51.59,42.8,100,3.6,Mist,90,2019-02-05 05:20:00
224,Warmbad,DE,13.08,50.67,28.4,100,1.5,Clear,0,2019-02-05 05:00:00
225,Bethel,US,-161.76,60.79,33.98,96,9.8,Clouds,75,2019-02-05 04:56:00
226,Kendari,ID,122.52,-3.99,80.672,100,1.51,Rain,80,2019-02-05 05:33:35
227,Isangel,VU,169.27,-19.55,82.922,95,2.41,Clouds,100,2019-02-05 05:33:35
228,Klaksvik,FO,-6.59,62.23,28.4,79,1.0,Clear,0,2019-02-05 04:50:00
229,Nouadhibou,MR,-17.03,20.93,59.126000000000005,84,3.86,Clouds,48,2019-02-05 05:33:36
230,Venado Tuerto,AR,-61.97,-33.75,62.762,71,4.81,Clear,0,2019-02-05 05:33:36
231,Ribeira Grande,PT,-28.7,38.52,60.656,100,6.71,Clear,8,2019-02-05 05:33:36
232,Salalah,OM,54.1,17.01,75.2,73,2.6,Clouds,20,2019-02-05 04:50:00
233,Codrington,AU,153.24,-28.95,87.80000000000001,38,8.2,Rain,88,2019-02-05 05:00:00
234,Fayaoue,NC,166.53,-20.65,77.576,100,8.46,Rain,92,2019-02-05 05:33:37
235,San Juan de Arama,CO,-73.87,3.37,73.562,73,0.91,Clouds,80,2019-02-05 05:33:38
236,Kudahuvadhoo,MV,72.89,2.67,82.292,100,5.26,Rain,44,2019-02-05 05:33:38
237,Sylva,US,-83.23,35.37,50.0,84,2.6,Clouds,90,2019-02-05 05:05:00
238,Willmar,US,-95.04,45.12,-1.6599999999999966,83,2.6,Clear,1,2019-02-05 05:16:00
239,Vao,EE,26.19,59.1,29.282,96,5.81,Clouds,88,2019-02-05 05:33:39
240,Ilulissat,GL,-51.1,69.22,21.2,41,9.3,Clear,0,2019-02-05 04:50:00
241,Tairua,NZ,175.85,-37.02,80.186,41,1.86,Clouds,12,2019-02-05 05:33:39
242,Jiwani,PK,61.74,25.05,68.792,83,4.11,Clear,0,2019-02-05 05:33:40
243,Rawlins,US,-107.24,41.79,33.8,69,4.1,Clouds,20,2019-02-05 05:15:00
244,Wuwei,CN,102.64,37.93,29.642,71,1.06,Clouds,32,2019-02-05 05:33:40
245,Kaura Namoda,NG,6.58,12.59,59.252,45,2.31,Clear,0,2019-02-05 05:33:40
246,Ouahigouya,BF,-2.42,13.58,65.282,23,5.21,Clear,0,2019-02-05 05:33:41
247,Gotsu,JP,132.22,35.01,53.6,64,4.1,Clear,0,2019-02-05 05:00:00
248,Oranjemund,ZA,16.43,-28.55,62.852000000000004,93,9.06,Clear,0,2019-02-05 05:33:42
249,Arua,UG,30.91,3.02,78.206,50,3.26,Clear,8,2019-02-05 05:33:42
250,Husavik,CA,-96.99,50.56,-14.962000000000003,67,4.16,Clouds,56,2019-02-05 05:33:43
251,Pandan,PH,122.09,11.72,79.106,98,8.11,Clear,0,2019-02-05 05:33:43
252,Sorland,NO,12.69,67.67,24.8,85,4.6,Snow,75,2019-02-05 04:50:00
253,Berdigestyakh,RU,126.7,62.1,-25.708000000000006,38,1.71,Clouds,68,2019-02-05 05:33:44
254,Ornskoldsvik,SE,18.72,63.29,10.399999999999999,71,2.1,Snow,90,2019-02-05 05:20:00
255,Constitucion,MX,-104.67,23.99,45.176,57,2.26,Clear,0,2019-02-05 05:33:44
256,Victoria,BN,115.24,5.28,86.0,74,1.5,Clouds,75,2019-02-05 05:00:00
257,Santa Maria,BR,-53.81,-29.69,63.572,74,4.26,Clouds,32,2019-02-05 05:32:20
258,Novominskaya,RU,38.96,46.32,32.036,95,3.51,Clouds,68,2019-02-05 05:33:46
259,Batemans Bay,AU,150.18,-35.71,67.622,100,3.31,Rain,92,2019-02-05 05:31:19
260,Hasaki,JP,140.83,35.73,46.4,100,3.1,Clouds,75,2019-02-05 05:00:00
261,Tasiilaq,GL,-37.64,65.61,24.8,38,10.3,Snow,32,2019-02-05 04:50:00
262,Caconda,AO,15.06,-13.73,62.581999999999994,100,1.96,Clouds,80,2019-02-05 05:33:47
263,Maxcanu,MX,-89.98,20.58,75.2,73,4.6,Clear,5,2019-02-05 04:48:00
264,Venice,US,-82.45,27.1,62.6,100,1.51,Mist,1,2019-02-05 05:15:00
265,Wiang Sa,TH,99.37,8.64,91.4,63,1.0,Clouds,20,2019-02-05 05:00:00
266,Charters Towers,AU,146.27,-20.07,76.172,100,4.31,Rain,92,2019-02-05 05:33:48
267,Arlit,NE,7.39,18.74,50.342,28,5.81,Clear,0,2019-02-05 05:33:49
268,Heswall,GB,-3.1,53.33,32.0,92,2.1,Fog,20,2019-02-05 05:20:00
269,Puerto Escondido,MX,-97.07,15.86,80.94200000000001,100,1.76,Clear,0,2019-02-05 05:33:49
270,Goderich,CA,-81.71,43.74,38.786,99,6.41,Rain,88,2019-02-05 05:33:50
271,Kahului,US,-156.47,20.89,73.03999999999999,78,4.1,Clouds,40,2019-02-05 04:56:00
272,Touros,BR,-35.46,-5.2,78.80000000000001,94,1.0,Clouds,40,2019-02-05 04:00:00
273,Tual,ID,132.75,-5.67,77.43199999999999,100,6.81,Rain,80,2019-02-05 05:33:50
274,Jiaonan,CN,119.98,35.88,50.0,57,8.0,Haze,24,2019-02-05 05:00:00
275,Drezdenko,PL,15.83,52.84,27.572,91,4.91,Clouds,92,2019-02-05 05:33:51
276,Panevezys,LT,24.35,55.73,26.6,92,7.2,Clouds,75,2019-02-05 04:50:00
277,Saint-Augustin,FR,-0.61,44.83,53.6,93,4.1,Drizzle,90,2019-02-05 05:00:00
278,Faanui,PF,-151.75,-16.48,83.102,100,6.11,Clouds,88,2019-02-05 05:33:52
279,Hofn,IS,-15.21,64.25,38.462,100,5.66,Rain,92,2019-02-05 05:33:52
280,Xihe,CN,105.29,34.02,39.272,68,0.51,Clouds,24,2019-02-05 05:33:52
281,Bruck an der Leitha,AT,16.78,48.03,24.8,85,1.0,Clear,0,2019-02-05 05:20:00
282,Talcahuano,CL,-73.12,-36.72,57.2,100,1.5,Mist,90,2019-02-05 05:15:00
283,Biu,NG,12.19,10.61,64.47200000000001,33,2.96,Clear,0,2019-02-05 05:33:53
284,Mehamn,NO,27.85,71.03,21.2,85,2.6,Snow,90,2019-02-05 04:50:00
285,Rincon,US,-81.24,32.3,53.6,92,1.66,Mist,1,2019-02-05 05:15:00
286,Bagdarin,RU,113.59,54.44,-25.708000000000006,0,1.56,Clouds,32,2019-02-05 05:33:54
287,Edgewater,US,-80.9,28.99,55.400000000000006,93,1.41,Fog,1,2019-02-05 05:16:00
288,Taltal,CL,-70.49,-25.41,58.712,94,0.26,Clear,0,2019-02-05 05:33:55
289,Boshnyakovo,RU,142.17,49.65,-1.318000000000005,100,4.56,Clouds,24,2019-02-05 05:33:55
290,Thompson,CA,-97.86,55.74,-23.800000000000004,74,2.1,Clear,5,2019-02-05 04:00:00
291,Ponta do Sol,BR,-46.0,-20.63,69.476,90,4.21,Clouds,64,2019-02-05 05:33:56
292,Mazurivka,UA,24.21,49.27,32.0,91,3.11,Clouds,90,2019-02-05 05:00:00
293,Garissa,KE,39.64,-0.46,79.106,70,3.01,Clouds,24,2019-02-05 05:33:57
294,Sale,GB,-2.32,53.42,35.6,85,1.5,Fog,36,2019-02-05 05:20:00
295,Yar-Sale,RU,70.83,66.83,-12.928000000000004,84,1.96,Clouds,76,2019-02-05 05:33:57
296,Demba,CD,22.27,-5.47,69.242,99,1.31,Rain,92,2019-02-05 05:33:58
297,Cairns,AU,145.77,-16.92,84.2,79,5.1,Clouds,75,2019-02-05 05:00:00
298,Yerbogachen,RU,108.01,61.28,-24.268,36,2.01,Clouds,48,2019-02-05 05:33:58
299,Zaterechnyy,RU,45.21,44.8,23.252,86,2.31,Clouds,80,2019-02-05 05:33:58
300,Petropavlovsk-Kamchatskiy,RU,158.65,53.05,24.8,62,1.0,Clouds,75,2019-02-05 05:00:00
301,Vladesti,RO,24.3,45.12,36.032000000000004,92,0.61,Clouds,92,2019-02-05 05:33:59
302,Imbituba,BR,-48.67,-28.24,71.6,73,1.5,Clouds,75,2019-02-05 05:00:00
303,Priiskovyy,RU,116.63,51.93,-13.288000000000004,19,3.46,Clear,0,2019-02-05 05:33:59
304,Yuncheng,CN,111.0,35.03,46.832,70,1.56,Clouds,48,2019-02-05 05:34:00
305,Tabuk,PH,121.44,17.41,76.856,62,0.81,Clouds,68,2019-02-05 05:34:00
306,Surt,LY,16.59,31.21,49.262,100,9.46,Clear,8,2019-02-05 05:34:00
307,Baia Mare,RO,23.57,47.66,37.4,94,0.5,Clouds,75,2019-02-05 05:00:00
308,Tigzirt,DZ,4.2,36.57,40.892,98,1.06,Rain,92,2019-02-05 05:34:01
309,Manokwari,ID,134.08,-0.87,82.02199999999999,100,4.81,Clouds,36,2019-02-05 05:34:01
310,Bathsheba,BB,-59.52,13.22,77.0,83,5.1,Clouds,40,2019-02-05 05:00:00
311,Kita,JP,139.74,35.76,47.66,52,2.1,Rain,75,2019-02-05 05:00:00
312,Grindavik,IS,-22.43,63.84,39.2,69,15.9,Clouds,75,2019-02-05 05:00:00
313,Verkhnevilyuysk,RU,120.31,63.45,-16.131999999999998,71,2.81,Clouds,20,2019-02-05 05:34:03
314,Comodoro Rivadavia,AR,-67.48,-45.87,72.626,58,6.81,Clear,0,2019-02-05 05:34:03
315,Port Macquarie,AU,152.91,-31.43,86.0,45,8.2,Clouds,12,2019-02-05 05:00:00
316,Lebanon,US,-72.25,43.64,44.96,88,1.5,Mist,1,2019-02-05 04:56:00
317,Coahuayana,MX,-100.35,18.62,52.322,64,0.96,Clear,0,2019-02-05 05:34:04
318,Gawler,AU,138.75,-34.6,86.0,25,4.6,Clear,0,2019-02-05 04:30:00
319,Ankazoabo,MG,44.51,-22.29,84.452,57,1.91,Clear,0,2019-02-05 05:34:04
320,Port Moresby,PG,147.16,-9.47,93.2,52,11.8,Clouds,40,2019-02-05 05:00:00
321,Buraydah,SA,43.97,26.33,50.0,57,2.1,Clouds,40,2019-02-05 04:00:00
322,Xining,CN,101.77,36.62,40.352000000000004,19,8.26,Clouds,48,2019-02-05 05:34:05
323,Anuradhapura,LK,80.41,8.34,80.456,86,5.16,Clouds,88,2019-02-05 05:34:05
324,Bubaque,GW,-15.83,11.28,76.44200000000001,100,5.06,Clear,0,2019-02-05 05:34:06
325,Mokhsogollokh,RU,128.95,61.4,-25.942,39,1.96,Clouds,56,2019-02-05 05:34:06
326,Kruisfontein,ZA,24.73,-34.0,66.77600000000001,95,2.01,Clear,0,2019-02-05 05:34:06
327,Pemba,MZ,40.52,-12.97,78.80000000000001,100,1.5,Clouds,75,2019-02-05 05:00:00
328,Sumenep,ID,113.87,-7.02,83.19200000000001,97,4.91,Clouds,76,2019-02-05 05:34:07
329,Namie,JP,140.86,37.52,44.6,39,1.5,Clouds,20,2019-02-05 05:00:00
330,Clinton,US,-90.19,41.84,21.92,84,5.7,Clear,1,2019-02-05 04:58:00
331,Hay River,CA,-115.79,60.82,-25.6,74,2.6,Clear,5,2019-02-05 05:00:00
332,Talwara,IN,75.88,31.94,66.23599999999999,46,2.56,Clouds,88,2019-02-05 05:34:08
333,Mut,TR,33.44,36.64,32.756,73,1.51,Clouds,20,2019-02-05 05:34:08
334,Mahon,IE,-8.4,51.89,46.4,100,7.2,Drizzle,75,2019-02-05 05:00:00
335,Sovetskiy,RU,48.47,56.76,2.1020000000000003,88,8.26,Clouds,92,2019-02-05 05:34:09
336,Itoman,JP,127.67,26.12,68.0,88,4.1,Rain,75,2019-02-05 05:00:00
337,Thinadhoo,MV,72.93,0.53,83.336,99,5.26,Clouds,68,2019-02-05 05:34:10
338,Conde,BR,-37.61,-11.81,79.322,95,3.71,Rain,76,2019-02-05 05:34:10
339,Cap Malheureux,MU,57.61,-19.98,84.2,83,3.6,Clouds,75,2019-02-05 05:00:00
340,Lukulu,ZM,23.24,-14.38,68.34200000000001,95,2.06,Clouds,20,2019-02-05 05:34:11
341,Shieli,KZ,66.74,44.18,19.292,82,4.91,Clouds,12,2019-02-05 05:34:11
342,Sarangani,PH,125.46,5.4,82.436,95,2.51,Clear,8,2019-02-05 05:34:11
343,Santo Antonio do Sudoeste,BR,-53.73,-26.07,71.726,83,2.76,Clouds,68,2019-02-05 05:34:12
344,Pangnirtung,CA,-65.72,66.15,19.4,44,5.7,Clouds,20,2019-02-05 04:55:00
345,Pasni,PK,63.48,25.26,69.332,90,6.36,Clouds,12,2019-02-05 05:34:12
346,Tayshet,RU,98.01,55.94,-24.988,37,1.56,Clear,0,2019-02-05 05:34:12
347,Pavlogradka,RU,73.56,54.2,-21.208,31,6.26,Clouds,68,2019-02-05 05:34:13
348,Lasa,CY,32.53,34.92,59.0,44,5.7,Clear,0,2019-02-05 05:00:00
349,Esso,RU,158.7,55.93,2.588000000000001,82,0.71,Clear,0,2019-02-05 05:34:13
350,Matara,PE,-72.9,-13.74,45.032,90,0.86,Clouds,92,2019-02-05 05:34:14
351,Prince Albert,CA,-105.75,53.2,-14.800000000000004,75,2.1,Snow,90,2019-02-05 05:00:00
352,Pisco,PE,-76.2,-13.71,77.0,83,1.0,Clear,0,2019-02-05 05:00:00
353,Atyrau,KZ,51.92,47.1,15.8,92,2.0,Mist,80,2019-02-05 05:00:00
354,Araouane,ML,-3.53,18.9,50.612,22,6.11,Clear,0,2019-02-05 05:34:15
355,Mari-Turek,RU,49.62,56.79,-0.23799999999999955,77,8.81,Clouds,92,2019-02-05 05:34:15
356,Salumbar,IN,74.05,24.14,71.6,53,1.0,Haze,20,2019-02-05 05:00:00
357,Grand Gaube,MU,57.66,-20.01,84.2,83,3.6,Clouds,75,2019-02-05 05:00:00
358,Diebougou,BF,-3.25,10.97,69.152,93,1.51,Clouds,20,2019-02-05 05:34:16
359,Paciran,ID,112.33,-6.9,82.886,100,3.46,Rain,48,2019-02-05 05:34:17
360,Clyde River,CA,-68.59,70.47,-13.0,69,9.3,Clear,1,2019-02-05 04:00:00
361,San-Pedro,CI,-6.64,4.75,74.426,97,2.56,Clouds,24,2019-02-05 05:34:17
362,Redmond,US,-122.12,47.67,28.4,60,2.6,Clouds,20,2019-02-05 05:15:00
